id,name,about,current_company,experience,education,courses
evan-spiegel,Evan Spiegel,"Loving husband, father of four boys, VP Product @ Meta. Evan Spiegel is the co-founder and Chief Executive Officer of Snap Inc. Snap is a technology company that empowers people to express themselves, live in the moment, learn about the world and have fun together. Please note: InMail is not consistently monitored, please reach out to [email] for timely press requests and visit careers.snap.com for job opportunities.","{'name': 'Snap Inc.', 'company_id': 'snap-inc-co', 'title': 'Co-Founder & CEO @ Snap Inc.', 'location': None}","[{'title': 'Co-Founder & CEO @ Snap Inc.', 'description_html': None, 'start_date': 'Sep 2011', 'end_date': 'Present', 'company': 'Snap Inc.', 'company_id': 'snap-inc-co', 'url': 'https://www.linkedin.com/company/snap-inc-co', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D4E0BAQGS67pnekd_qQ/company-logo_100_100/company-logo_100_100/0/1706902360485/snap_inc_co_logo?e=2147483647&v=beta&t=WqXTKQ_yc3GViK-wcqFcRROevEPpx7q2482SqaDRSh0'}, {'title': 'Board Member', 'description_html': None, 'start_date': 'Dec 2019', 'end_date': 'Present', 'company': 'Berggruen Institute', 'company_id': 'berggrueninst', 'url': 'https://www.linkedin.com/company/berggrueninst', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D560BAQG9Uj4ehpYvjA/company-logo_100_100/company-logo_100_100/0/1692315068677/berggrueninst_logo?e=2147483647&v=beta&t=HATdAkyS1q7a1afI_ZGh0m5l6d1fbYmsZ93ff_Bhdis'}, {'title': 'Board Member', 'description_html': None, 'start_date': 'Oct 2021', 'end_date': 'Present', 'company': 'KKR', 'company_id': 'kkr', 'url': 'https://www.linkedin.com/company/kkr', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D4E0BAQHr7lTEHJGjgw/company-logo_100_100/company-logo_100_100/0/1697113601901/kkr_logo?e=2147483647&v=beta&t=lRbj9KbJdFM0X3L9QIKsbSs4qjoFXU5qY_YmjqQ1_9c'}, {'title': 'Board Member', 'description_html': None, 'start_date': 'Mar 2023', 'end_date': 'Present', 'company': 'Crossroads School for Arts & Sciences', 'url': 'https://www.linkedin.com/school/crossroads-school/', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C560BAQFsq3E3LPinZQ/company-logo_100_100/company-logo_100_100/0/1630612507764/crossroads_school_logo?e=2147483647&v=beta&t=3_eHMiUvkElLzYmlP9hgVWLIJOH08dL2pK3y6MPEt4s'}]","[{'title': 'Stanford University', 'degree': 'B.S. in Engineering, Product Design', 'url': 'https://www.linkedin.com/school/stanford-university/?trk=public_profile_school_profile-section-card_image-click', 'description': None, 'description_html': None, 'institute_logo_url': 'https://media.licdn.com/dms/image/v2/C560BAQHr9suxyJBXMw/company-logo_100_100/company-logo_100_100/0/1635534378870/stanford_university_logo?e=2147483647&v=beta&t=ZvB25L95o9w4q9drvsWxGcM49tX66Cf5LsLAxYp8rSs'}]",
linustorvalds,Linus Torvalds,"Main Linux kernel developer since 1991, still active maintainer. Original…","{'link': 'https://www.linkedin.com/company/the-linux-foundation?trk=public_profile_topcard-current-company', 'name': 'Linux Foundation', 'company_id': 'the-linux-foundation', 'location': None}","[{'title': 'Linux Foundation', 'description_html': None, 'company': 'Linux Foundation', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C560BAQEXYSSWEvEL9g/company-logo_100_100/company-logo_100_100/0/1657565842240/the_linux_foundation_logo?e=2147483647&v=beta&t=P7i_MwM8uGTrwRQfcz5G2zlYZTNWtOLlbRYpjTrEANA'}, {'description_html': None, 'company_logo_url': 'https://static.licdn.com/aero-v1/sc/h/cs8pjfgyw96g44ln9r7tct85f'}, {'description_html': None, 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C560BAQF-NL0zfCsC8A/company-logo_100_100/company-logo_100_100/0/1630664443382/transmeta_logo?e=2147483647&v=beta&t=j_XTGqYEJaVvMi-He4iFT5jVBkFrp1PQCejn3Vp0jfE'}, {'description_html': None, 'duration': '1989 - 1996', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C560BAQHZQ2B3IQO9xg/company-logo_100_100/company-logo_100_100/0/1631300517673?e=2147483647&v=beta&t=WzN_nRTFOuvVIysvO9pv7UfCXFQDB16KVHzoBk0zev8'}, {'description_html': None, 'duration': '1988 - 1996', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C560BAQHZQ2B3IQO9xg/company-logo_100_100/company-logo_100_100/0/1631300517673?e=2147483647&v=beta&t=WzN_nRTFOuvVIysvO9pv7UfCXFQDB16KVHzoBk0zev8'}]","[{'title': 'University of Helsinki', 'url': 'https://fi.linkedin.com/school/university-of-helsinki/', 'start_year': '1989', 'end_year': '1996', 'description': None, 'description_html': None, 'institute_logo_url': None}, {'start_year': '1988', 'end_year': '1996', 'description': None, 'description_html': None, 'institute_logo_url': None}]",
dario-amodei-3934934,Dario Amodei,,"{'link': 'https://www.linkedin.com/company/anthropicresearch?trk=public_profile_topcard-current-company', 'name': 'Anthropic', 'company_id': 'anthropicresearch', 'location': None}","[{'title': 'Anthropic', 'description_html': None, 'company': 'Anthropic', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D4E0BAQFMhKgeR7EYAg/company-logo_100_100/company-logo_100_100/0/1719256989269/anthropicresearch_logo?e=2147483647&v=beta&t=wN6y3zcI_-vsVBJOlfO3ChnXP7tCkDhgXODydqtMIAE'}, {'description_html': None, 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D560BAQHpzXbqSyR74A/company-logo_100_100/B56ZT8EYB8HsAQ-/0/1739395793272/openai_logo?e=2147483647&v=beta&t=UE3RX4g5jO0WzxZIir4Dit4rZrlzHfCq5pFmYGHSLTU'}, {'description_html': None, 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D4E0BAQGv3cqOuUMY7g/company-logo_100_100/B4EZmhegXHGcAU-/0/1759350753990/google_logo?e=2147483647&v=beta&t=zYekdwB_mnXarr4wa4kw8w3Jikm8YaakM5aiDyAyvP0'}, {'description_html': None, 'duration': '2006 - 2011', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C4E0BAQE4zTC5PJAKSA/company-logo_100_100/company-logo_100_100/0/1630648147093/princeton_university_logo?e=2147483647&v=beta&t=YQ3rA8riytOAQh41Kdpy_9jquNqQaa6KtJU1K6PVBeU'}, {'description_html': None, 'duration': '2004 - 2006', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C560BAQHr9suxyJBXMw/company-logo_100_100/company-logo_100_100/0/1635534378870/stanford_university_logo?e=2147483647&v=beta&t=ZvB25L95o9w4q9drvsWxGcM49tX66Cf5LsLAxYp8rSs'}]","[{'title': 'Princeton University', 'url': 'https://www.linkedin.com/school/princeton-university/', 'start_year': '2006', 'end_year': '2011', 'description': None, 'description_html': None, 'institute_logo_url': None}, {'start_year': '2004', 'end_year': '2006', 'description': None, 'description_html': None, 'institute_logo_url': None}, {'start_year': '2001', 'end_year': '2003', 'description': None, 'description_html': None, 'institute_logo_url': None}]",
andrej-karpathy-9a650716,Andrej Karpathy,https://karpathy.ai/,"{'link': 'https://www.linkedin.com/company/tesla-motors?trk=public_profile_topcard-current-company', 'name': 'Tesla', 'company_id': 'tesla-motors', 'location': None}","[{'title': 'Tesla', 'description_html': None, 'company': 'Tesla', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C4D0BAQHUcu98SZ2TVw/company-logo_100_100/company-logo_100_100/0/1630576446368/tesla_motors_logo?e=2147483647&v=beta&t=XoR-tn8x_HdLXtmMsln9xhsZ3fOnB3vJyQUwi3lBI0s'}, {'description_html': None, 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D560BAQHpzXbqSyR74A/company-logo_100_100/B56ZT8EYB8HsAQ-/0/1739395793272/openai_logo?e=2147483647&v=beta&t=UE3RX4g5jO0WzxZIir4Dit4rZrlzHfCq5pFmYGHSLTU'}, {'description_html': None, 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C560BAQHr9suxyJBXMw/company-logo_100_100/company-logo_100_100/0/1635534378870/stanford_university_logo?e=2147483647&v=beta&t=ZvB25L95o9w4q9drvsWxGcM49tX66Cf5LsLAxYp8rSs'}, {'description_html': None, 'duration': '2011 - 2016', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C560BAQHr9suxyJBXMw/company-logo_100_100/company-logo_100_100/0/1635534378870/stanford_university_logo?e=2147483647&v=beta&t=ZvB25L95o9w4q9drvsWxGcM49tX66Cf5LsLAxYp8rSs'}, {'description_html': None, 'duration': '2009 - 2011', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C4E0BAQH415qlDBkj8Q/company-logo_100_100/company-logo_100_100/0/1630608877834/universityofbc_logo?e=2147483647&v=beta&t=6U0n4F7zajLH3RxK8A9AyjNmsY8pHmygVsyQf8lv4ng'}]","[{'title': 'Stanford University', 'url': 'https://www.linkedin.com/school/stanford-university/', 'start_year': '2011', 'end_year': '2016', 'description': None, 'description_html': None, 'institute_logo_url': None}, {'start_year': '2009', 'end_year': '2011', 'description': None, 'description_html': None, 'institute_logo_url': None}, {'start_year': '2005', 'end_year': '2009', 'description': None, 'description_html': None, 'institute_logo_url': None}]",
sriharsha-m-563aa217,Sriharsha M.,,{'location': None},,,
deepigoyal,Deepinder Goyal,,"{'name': 'LAT Aerospace', 'company_id': 'lataerospace', 'title': 'Founder', 'location': None}","[{'title': 'Founder', 'description_html': None, 'start_date': 'Jan 2025', 'end_date': 'Present', 'company': 'LAT Aerospace', 'company_id': 'lataerospace', 'url': 'https://www.linkedin.com/company/lataerospace', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D4D0BAQGH5B4O9QI6bg/company-logo_100_100/B4DZlEluccJAAQ-/0/1757792364766/lataerospace_logo?e=2147483647&v=beta&t=gOcgSqWCrn1l7RFGAqeZH1W_mdbqpD9VshYoMpRWW44'}, {'title': 'Founder', 'location': 'New Delhi, Delhi, India', 'description_html': None, 'start_date': 'Aug 2024', 'end_date': 'Present', 'company': 'Temple', 'company_id': 'weartemple', 'url': 'https://www.linkedin.com/company/weartemple', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D560BAQHjzv7XQ3D5xA/company-logo_100_100/B56ZoU.NK7IsAU-/0/1761288443925/weartemple_logo?e=2147483647&v=beta&t=hZwJfbP3T7ULENdZ7F0mRkwltpLr-0_ciOp1z1AV3Mg'}, {'title': 'Founder & CEO', 'location': 'New Delhi', 'description_html': None, 'start_date': 'Jul 2008', 'end_date': 'Present', 'company': 'Eternal', 'company_id': 'eternal', 'url': 'https://www.linkedin.com/company/eternal', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D560BAQHCCXOqRDqtNg/company-logo_100_100/B56Zb3uUZNHcAQ-/0/1747912837158/eternal_logo?e=2147483647&v=beta&t=OYsESsdtQiCpUQCpU6w7NSwilOs3NfqAJicYYlK3pzs'}, {'title': 'Senior Associate Consultant', 'location': 'New Delhi Area, India', 'description_html': None, 'start_date': 'Jan 2006', 'end_date': 'Nov 2009', 'company': 'Bain and Company', 'company_id': 'bain-and-company', 'url': 'https://www.linkedin.com/company/bain-and-company', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D560BAQHJWWQNCmnqKg/company-logo_100_100/company-logo_100_100/0/1719929153718/bain_and_company_logo?e=2147483647&v=beta&t=hOsU1bVj9dJZI9c0TujGpXV69c1dwdAsI9khve8rwOk'}]","[{'title': 'Indian Institute of Technology, Delhi', 'url': 'https://in.linkedin.com/school/iitdelhi/?trk=public_profile_school_profile-section-card_image-click', 'start_year': '2000', 'end_year': '2005', 'description': None, 'description_html': None, 'institute_logo_url': 'https://media.licdn.com/dms/image/v2/D4D0BAQHQ5bnnnSexWg/company-logo_100_100/company-logo_100_100/0/1710919737785/iitdelhi_logo?e=2147483647&v=beta&t=lOCJ2p0onNcFUfNxviPZJZVz_CcK9RIVlV-qcefzIlU'}]",
aravind-srinivas-16051987,Aravind Srinivas,"Cofounder, President and CEO of Perplexity. Try it out at https://www.perplexity.ai","{'name': 'Perplexity', 'company_id': 'perplexity-ai', 'title': 'Cofounder, President, CEO', 'location': None}","[{'title': 'Cofounder, President, CEO', 'description': 'Fastest way to get answers to any question', 'description_html': 'Fastest way to get answers to any question <!---->', 'start_date': 'Aug 2022', 'end_date': 'Present', 'company': 'Perplexity', 'company_id': 'perplexity-ai', 'url': 'https://www.linkedin.com/company/perplexity-ai', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D560BAQH4g_76IvCSFQ/company-logo_100_100/B56ZnzQt3YH8AQ-/0/1760722870048/perplexity_ai_logo?e=2147483647&v=beta&t=LrT1TFZWyUFnOVZPiWT8D40hOhegeiSJTxDOYKkaDNU'}, {'title': 'Angel Investor', 'description': 'Cursor (AI-first Code Editor), \n\nEleven Labs (AI Voices), \n\nMistral (AI Foundation Models), \n\nCognition Labs (AI Software Engineer), \n\nPika Labs (AI Videos), \n\nSuno (AI Music), \n\nLiveKit (RTC API for multimodal AI), \n\nAntimetal (AI to optimize cloud costs), \n\nRay (AI Fitness Coach), \n\nSilurian (AI for Weather Prediction), \n\nFal AI (Multimodal Generative AI Inference)', 'description_html': 'Cursor (AI-first Code Editor), <br> Eleven Labs (AI Voices), <br> Mistral (AI Foundation Models), <br> Cognition Labs (AI Software Engineer), <br> Pika Labs (AI Videos), <br> Suno (AI Music), <br> LiveKit (RTC API for multimodal AI), <br> Antimetal (AI to optimize cloud costs), <br> Ray (AI Fitness Coach), <br> Silurian (AI for Weather Prediction), <br> Fal AI (Multimodal Generative AI Inference) <!---->', 'start_date': 'Jan 2023', 'end_date': 'Present', 'company': 'Aravind Srinivas', 'company_logo_url': 'https://static.licdn.com/aero-v1/sc/h/cs8pjfgyw96g44ln9r7tct85f'}, {'title': 'Research Scientist', 'location': 'San Francisco Bay Area', 'description': 'Research on language and diffusion generative models.', 'description_html': 'Research on language and diffusion generative models. <!---->', 'start_date': 'Sep 2021', 'end_date': 'Aug 2022', 'company': 'OpenAI', 'company_id': 'openai', 'url': 'https://www.linkedin.com/company/openai', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D560BAQHpzXbqSyR74A/company-logo_100_100/B56ZT8EYB8HsAQ-/0/1739395793272/openai_logo?e=2147483647&v=beta&t=UE3RX4g5jO0WzxZIir4Dit4rZrlzHfCq5pFmYGHSLTU'}, {'title': 'Research Intern', 'location': 'Mountain View, California, United States', 'description': 'Transformers for Vision: Bottleneck Transformers, Local Self-Attention', 'description_html': 'Transformers for Vision: Bottleneck Transformers, Local Self-Attention <!---->', 'start_date': 'May 2020', 'end_date': 'Apr 2021', 'company': 'Google', 'company_id': 'google', 'url': 'https://www.linkedin.com/company/google', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D4E0BAQGv3cqOuUMY7g/company-logo_100_100/B4EZmhegXHGcAU-/0/1759350753990/google_logo?e=2147483647&v=beta&t=zYekdwB_mnXarr4wa4kw8w3Jikm8YaakM5aiDyAyvP0'}, {'title': 'Research Intern', 'location': 'London, United Kingdom', 'description': 'Large-Scale Contrastive Learning: CPCv2.', 'description_html': 'Large-Scale Contrastive Learning: CPCv2. <!---->', 'start_date': 'May 2019', 'end_date': 'Sep 2019', 'company': 'DeepMind', 'company_id': 'googledeepmind', 'url': 'https://uk.linkedin.com/company/googledeepmind', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D4E0BAQEntrYwxPlbQA/company-logo_100_100/company-logo_100_100/0/1692960425188/googledeepmind_logo?e=2147483647&v=beta&t=xqxyHXYuH5iFMPxyvTkS1Mb55GQ4U83jUJHJt0NQao8'}, {'title': 'Research Intern', 'location': 'San Francisco Bay Area', 'description': 'Research on Policy Gradient Algorithms.', 'description_html': 'Research on Policy Gradient Algorithms. <!---->', 'start_date': 'May 2018', 'end_date': 'Aug 2018', 'company': 'OpenAI', 'company_id': 'openai', 'url': 'https://www.linkedin.com/company/openai', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D560BAQHpzXbqSyR74A/company-logo_100_100/B56ZT8EYB8HsAQ-/0/1739395793272/openai_logo?e=2147483647&v=beta&t=UE3RX4g5jO0WzxZIir4Dit4rZrlzHfCq5pFmYGHSLTU'}]","[{'title': 'University of California, Berkeley', 'degree': 'Doctor of Philosophy - PhD', 'field': 'Computer Science', 'url': 'https://www.linkedin.com/school/uc-berkeley/?trk=public_profile_school_profile-section-card_image-click', 'description': ""Research: Contrastive Learning for Computer Vision (CPCv2), Reinforcement Learning (CURL). Transformers for Image Generation (Flow++), Image Recognition (BoTNet), Video Generation (VideoGPT), Reinforcement Learning (Decision Transformer). Teaching: Deep Unsupervised Learning (Spring 20' and 21')."", 'description_html': 'Research: <br> Contrastive Learning for Computer Vision (CPCv2), Reinforcement Learning (CURL). <br> Transformers for Image Generation (Flow++), Image Recognition (BoTNet), Video Generation (VideoGPT), Reinforcement Learning (Decision Transformer). <br> <br> Teaching: Deep Unsupervised Learning (Spring 20&apos; and 21&apos;). <!---->', 'institute_logo_url': 'https://media.licdn.com/dms/image/v2/D560BAQGwjF_5CYj_JQ/company-logo_100_100/company-logo_100_100/0/1732135669731/uc_berkeley_logo?e=2147483647&v=beta&t=7XwNqDpzm3ORttlebBpryt59e62a2tAk2Xf7mIuoOlY'}, {'title': 'Indian Institute of Technology, Madras', 'degree': 'Dual Degree (B.Tech and M.Tech)', 'field': 'Electrical Engineering', 'url': 'https://in.linkedin.com/school/reachiitm/?trk=public_profile_school_profile-section-card_image-click', 'description': ""Research: Deep Reinforcement Learning: Dynamic Action Repeats for Hierarchical RL (AAAI 17', ICLR 17'), Transfer Learning (ICLR 17'). Teaching: Reinforcement Learning (Spring 17'), Advanced Reinforcement Learning (Spring 17')."", 'description_html': 'Research: <br> Deep Reinforcement Learning: Dynamic Action Repeats for Hierarchical RL (AAAI 17&apos;, ICLR 17&apos;), Transfer Learning (ICLR 17&apos;). <br> <br> Teaching: Reinforcement Learning (Spring 17&apos;), Advanced Reinforcement Learning (Spring 17&apos;). <!---->', 'institute_logo_url': 'https://media.licdn.com/dms/image/v2/C4D0BAQGqbSuxjLqtWQ/company-logo_100_100/company-logo_100_100/0/1659504006681/reachiitm_logo?e=2147483647&v=beta&t=7vHzNw-5Zaai_f0g5NIa36iBfam_KnW5NZIvuCnqZYc'}]",
emad-mostaque-9840ba274,Emad Mostaque,,"{'name': 'Intelligent Internet', 'company_id': 'intelligent-internet-ii', 'title': 'Founder', 'location': None}","[{'title': 'Founder', 'description_html': None, 'start_date': 'Jun 2024', 'end_date': 'Present', 'company': 'Intelligent Internet', 'company_id': 'intelligent-internet-ii', 'url': 'https://uk.linkedin.com/company/intelligent-internet-ii', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D4E0BAQEF3Frc3r5ULQ/company-logo_100_100/company-logo_100_100/0/1736358764000/intelligent_internet_ii_logo?e=2147483647&v=beta&t=ea6dzZzg1zGe6FEcMNP55FuVET6ZPbHvbM6oyhKe2fE'}, {'title': 'Chief Executive Officer', 'location': 'Greater London, England, United Kingdom', 'description_html': None, 'start_date': 'Oct 2020', 'end_date': 'Mar 2024', 'company': 'Stability AI', 'company_id': 'stability-ai', 'url': 'https://uk.linkedin.com/company/stability-ai', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D560BAQGCth_DU2z1Fg/company-logo_100_100/B56Zh18sPOHMAc-/0/1754325501246/stability_ai_logo?e=2147483647&v=beta&t=LM8s216dy2Tki2H65De2K4-hdYh8Tkswehn8-p7cFV8'}]",,
reedhastings,Reed Hastings,,"{'link': 'https://www.linkedin.com/company/anthropicresearch?trk=public_profile_topcard-current-company', 'name': 'Anthropic', 'company_id': 'anthropicresearch', 'location': None}","[{'title': 'Anthropic', 'description_html': None, 'company': 'Anthropic', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/D4E0BAQFMhKgeR7EYAg/company-logo_100_100/company-logo_100_100/0/1719256989269/anthropicresearch_logo?e=2147483647&v=beta&t=wN6y3zcI_-vsVBJOlfO3ChnXP7tCkDhgXODydqtMIAE'}, {'description_html': None, 'company_logo_url': 'https://static.licdn.com/aero-v1/sc/h/cs8pjfgyw96g44ln9r7tct85f'}, {'description_html': None, 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C4D0BAQF0uyE7RGKDGg/company-logo_100_100/company-logo_100_100/0/1631374698859/bloomberg_lp_logo?e=2147483647&v=beta&t=GSA0lizuXUS399nB8pjg8WMi81RAtg-5c8IBsevzsyY'}, {'description_html': None, 'duration': '1986 - 1988', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C560BAQHr9suxyJBXMw/company-logo_100_100/company-logo_100_100/0/1635534378870/stanford_university_logo?e=2147483647&v=beta&t=ZvB25L95o9w4q9drvsWxGcM49tX66Cf5LsLAxYp8rSs'}, {'description_html': None, 'duration': '1979 - 1983', 'company_logo_url': 'https://media.licdn.com/dms/image/v2/C4D0BAQHZWvuohOXiqg/company-logo_100_100/company-logo_100_100/0/1631300954234?e=2147483647&v=beta&t=uwb1BeVPVq-dWsb26o1L17ed3UK8fUNOAfP4zZocXx4'}]","[{'title': 'Stanford University', 'url': 'https://www.linkedin.com/school/stanford-university/', 'start_year': '1986', 'end_year': '1988', 'description': None, 'description_html': None, 'institute_logo_url': None}, {'start_year': '1979', 'end_year': '1983', 'description': None, 'description_html': None, 'institute_logo_url': None}]",
